Name,sentiment_score
 gay dwarf,0.2379419207572937
addam marbrand,0.2784854918718338
aemon,-0.024817809462547302
aeron,0.12638439734776816
aerson,-0.9862100481987
ahsa,0.20149609446525574
all,0.5878092085613924
all together,-0.9565461874008179
alliser thorne,-0.13410170297873647
allister,-0.9929072856903076
alton,0.12502011272215074
amory,-0.741793155670166
anguy,-0.1136445701122284
announcer,0.0036195293068885803
archers,0.9953794479370117
archmaester,0.751865029335022
areo,0.8317468538880348
armory,0.981718122959137
arthur,0.377471424639225
arya stark,-0.2146312683478169
assassin,-0.9990820288658142
attendant,-0.0007517337799072266
axell florent,0.4055332938830058
balon greyjoy,-0.2998894046653401
banker,-0.46008075028657913
barristan selmy,0.16833952133373548
barriston,0.9994010925292969
belicho,0.00827091932296753
benjen stark,0.12919484887804303
beric dondarrion,0.003964619290444159
bianca,0.15155442271913802
black haired prostitute,0.2682381272315979
black lorren,-0.16667709747950235
black walder,-0.46362461149692535
blackfish,-0.18914358615875243
blacksmith,0.581874406337738
blonde prostitute,0.9993358254432678
bloodrider,-0.1627874502113887
bobono,0.14039494656026363
bolton bannerman,-0.9833958148956299
bolton guard,0.2086936036745707
bolton officer,-0.9817215800285339
both,-0.13922324776649475
bowen marsh,-0.999466598033905
boy,-0.27363528807957965
braavosi man,0.9906044602394104
brandon stark,-0.08100722166231103
brans voice,-0.9974961280822754
brienne,-0.10677904430273417
bronn,-0.08361482377574038
brothel keeper,-0.9908032417297363
brother,0.28603363037109375
brothers,0.004992753267288208
bryndel,0.9927143454551697
brynden,-0.18711923640601488
buer,-0.9219115972518921
buyer,0.3352880875269572
bystanders,0.9972933530807495
camello,0.20050723950068156
captain,-0.047419124841690065
cassel,-0.2993427912394206
catelyn stark,-0.16746428880775183
cersei lannister,-0.0968313461809016
child,-0.9810245335102081
child of forest,0.5668675154447556
citadel maester,-0.027115116516749065
clarenzo,0.10269186231825086
client,0.9849309921264648
cohollo,-0.14384591579437256
cold,0.9995890259742737
colen,0.996495246887207
cooper,-0.9393434524536133
craster,-0.010906088810700636
crayah,0.1432038119861058
cressen,-0.08801916667393275
crowd,0.30142858624458313
cuard,0.999074399471283
daario naharis,-0.1060937532953396
daario naharis naharis,-0.20698792934417726
daenerys targaryen,-0.13599324852000666
dagmer,0.12324377728833093
daisy,0.6811828513940176
daughter,0.9977924227714539
davos,-0.011952906339005991
deanerys targarian,0.9992364048957825
derryk,-0.08218714865771207
dickon,-0.07459527850151063
dim dalba,-0.993727445602417
dirah,-0.6032196084658304
doloroud edd,0.9885071516036987
dolorous,0.7920028567314148
dolorous edd,-0.12759464979171753
dolrous edd,-0.9970348477363586
donnel,-0.49901826679706573
doran,0.17216286165960903
doreah,0.2274773797473392
dornish lord,-0.3192137082417806
dornish prince,0.997207522392273
dothraki,-0.10851616660753886
dothraki man,-0.9554286003112793
dothraki matron,0.3869456648826599
dothraki woman,0.9988304972648621
driver,0.9978818297386169
drogo,-0.18015071153640747
drogon,0.24143943935632706
drowned priest,0.38581085205078125
dying man,-0.6447638899087906
edd,-0.13873048854428668
eddard stark,-0.09962990880012512
eddark stark,0.9218014180660248
eddision,0.9812029004096985
edmure tully,0.08380475759506226
elaria,0.08096457719802856
elder meereen slave,-0.9770757108926773
ellaria,-0.10967739359025032
ellia,0.0053088366985321045
end,0.8570641438166301
euron greyjoy,0.061653802568992874
everybody,0.9164295792579651
everyone,-0.9181903302669525
farlen,-0.9367195665836334
farmer hamlet,0.10582311045039784
father,0.9987915754318237
fennesz,0.35098525509238243
fire dwarf,-0.3235979477564494
first mate,0.00036969780921936035
frey guard,-0.9747030287981033
frey man,0.97698575258255
frey men,0.983900398015976
frey soldier,-0.5808963988508496
galbart glover,-0.9961168169975281
gared,0.4991375654935837
gatins,-0.00745697816212972
gay dwarf,0.999407172203064
gendry baratheon,-0.24604000273534066
gerard,0.3355002999305725
giant,0.969612717628479
gilly,-0.1600457686644334
girl,0.286366793513298
glover,0.4552636941274007
gold cloak,-0.21393176913261414
grand maester pycelle,0.002588400109247728
grand maester pyrcelle,-0.6429914236068726
greatjon umber,-0.09941115287634042
gregor clegane,0.07830915186140272
greizhen,-0.9974235892295837
grenn,-0.1639597675379585
grey worm,-0.1561257374183885
group,-0.9263066053390503
guard,0.06964683991212112
guard captain,0.20354127287864685
guymon,-0.9977039694786072
handmaiden,0.30087130836078096
harpy,-0.9964624047279358
harrag,-0.10706629355748494
harry,-0.2510342955589294
haylene,0.4364493563771248
head,0.560194456577301
head prostitute,0.8234433531761169
hizdahr,0.2032611072063446
hizdahr zo loraq,0.999604344367981
